Id,Predicted Sales Price
1461,131191.5616764237
1462,150324.76857170483
1463,183679.54485415856
1464,180828.8059998453
1465,180003.11631350606
1466,182201.75349085644
1467,170266.09340558387
1468,176035.82859223877
1469,173966.35485632878
1470,119277.40158619169
1471,183283.92620169613
1472,95270.45562245407
1473,99097.45339143879
1474,153016.22777730296
1475,148060.63171720452
1476,366907.9307158961
1477,255628.89635771685
1478,294204.6324966795
1479,247023.48475433717
1480,508044.18360324047
1481,310607.1673352449
1482,207996.8179633622
1483,171311.5796284601
1484,162384.39248485974
1485,167139.0055344394
1486,205614.61792690743
1487,312524.2250954856
1488,219861.16499465128
1489,210917.56418734157
1490,191080.44885306113
1491,202519.95258576504
1492,104384.08761852318
1493,177924.52296320675
1494,308963.60889763926
1495,327722.53025195113
1496,213618.87933306402
1497,159389.29781673968
1498,154183.08596703023
1499,155745.7614552444
1500,155255.6817494563
1501,173677.3611495124
1502,154490.52781252196
1503,299494.8911522116
1504,220210.5284664596
1505,211213.0358918485
1506,176915.8232001482
1507,239476.83979462498
1508,198358.56819266756
1509,164057.33558659736
1510,142333.41801176217
1511,142953.0172899326
1512,157382.27186199877
1513,153667.63906319145
1514,158432.37624117278
1515,171343.24707050217
1516,163905.76217854678
1517,150269.40514169505
1518,131701.4082738939
1519,221635.27824688517
1520,132441.80380300508
1521,139518.22637901184
1522,166062.91252505497
1523,114369.54369430068
1524,124919.33847882284
1525,131702.93034571945
1526,132182.64202219882
1527,95538.75264568979
1528,127582.72349139792
1529,135908.0208545428
1530,173381.20803214045
1531,123026.58415532438
1532,108264.21820716848
1533,131102.74720642046
1534,113362.37999080084
1535,161386.33183833864
1536,108076.4588042688
1537,80757.77925352276
1538,194095.43810540737
1539,191934.17917021376
1540,129943.4776576608
1541,149134.7885449406
1542,138377.15819117037
1543,224650.9573522464
1544,74220.17067279667
1545,100400.45069833678
1546,125278.10556016496
1547,141009.35189205618
1548,124040.52619572773
1549,95120.12555507905
1550,148147.49440961264
1551,119096.08569325207
1552,143768.35005820115
1553,143238.55884397967
1554,115906.45842271417
1555,172946.71202902778
1557,126996.82414762625
1558,89808.45568449415
1559,116711.941776161
1560,151686.8666215864
1561,149065.68187084718
1562,125929.4375194883
1563,126130.62144511899
1564,154081.673812012
1565,160039.00286255087
1566,190885.14923384815
1567,76522.14645769236
1568,220402.21014292876
1569,126040.90904314774
1570,119558.40742911876
1571,123688.79990789019
1572,145286.96592101944
1573,238135.57610765946
1574,129416.15412812808
1575,203583.7138228354
1576,214537.03644509366
1577,203488.18149746183
1578,147093.0814518361
1579,147448.29517903685
1580,196727.21118666258
1581,137020.59591795047
1582,127428.34648425314
1583,337279.71992217057
1584,233637.3848102179
1585,139755.13435454443
1586,77408.87831788744
1587,101352.20134995383
1588,145936.55992406985
1589,108696.62633742078
1590,125972.58330527988
1591,103561.14391102406
1592,124552.63438405274
1593,109910.88338280756
1594,118710.86375920624
1595,141580.72794035976
1596,228897.6022165583
1597,171722.78924700202
1598,183528.2404521983
1599,173051.89750063475
1600,175710.19912130744
1601,71360.92186817621
1602,104719.88084587753
1603,89197.80920488639
1604,270192.4386650052
1605,257434.3579241959
1606,170913.96635641265
1607,177463.2358746807
1608,228602.37039092273
1609,196431.04570919514
1610,144954.55596606722
1611,152057.62899525324
1612,149301.77001741645
1613,165618.23775989408
1614,128346.11673893865
1615,89922.37263629622
1616,82249.55999925372
1617,90688.27788167965
1618,125190.24824723945
1619,132601.97861970012
1620,159467.8318674066
1621,136912.85593048471
1622,148088.56834909777
1623,299479.8643233918
1624,209981.84254414839
1625,127381.77414172271
1626,179529.21408825845
1627,189493.0353415066
1628,321889.17418395047
1629,181927.9028154152
1630,362442.9195295965
1631,221176.7529585603
1632,238226.0937281159
1633,168756.55685829904
1634,175306.2291283103
1635,170249.5443404037
1636,158198.62153798828
1637,185434.13992939418
1638,216333.06107176206
1639,186222.1340827886
1640,267152.60750365193
1641,198777.88684521866
1642,212799.9392520568
1643,213771.01002352854
1644,229206.6207270365
1645,176237.63341266886
1646,155839.4214573041
1647,159632.00490345416
1648,127480.81248885382
1649,131933.25495150356
1650,119191.4264463287
1651,119149.07941640183
1652,93595.9403786404
1653,91995.14769207306
1654,154716.9433599133
1655,160834.133953715
1656,151383.99753977644
1657,155399.00703379407
1658,150301.89789355051
